      0.02	0.00	2.39	6.56	14.01	7.33	3.04	1.07	2.40	2.03	0.86	0.46	1.60	0.34	0.03	2.14	3.48	0.41	
      0.05	0.00	2.38	2.13	2.91	15.17	4.85	3.38	0.90	3.79	0.47	0.32	3.99	1.09	0.73	7.66	0.71	1.42	
      0.07	0.00	3.18	10.97	1.53	11.90	2.26	1.78	2.23	0.63	0.95	2.00	0.78	3.17	4.64	4.35	1.45	0.01	
      0.09	0.00	9.03	18.48	7.20	13.28	2.72	4.18	0.10	2.26	0.33	0.65	0.42	0.85	1.70	1.17	1.79	1.61	
      0.12	0.00	0.52	11.07	10.72	10.20	8.18	0.94	0.14	1.60	0.72	2.40	0.54	1.04	3.63	0.37	1.75	0.36	
      0.14	0.00	19.12	17.16	8.61	9.09	16.22	4.63	1.69	5.40	1.51	1.06	2.21	3.34	4.79	6.23	2.04	1.12	
      0.16	0.00	9.24	4.36	0.96	0.99	6.13	1.19	10.16	2.48	4.22	0.75	3.39	0.82	2.45	2.33	0.79	0.20	
      0.19	0.00	9.61	7.35	4.58	7.07	1.69	7.74	5.80	2.09	1.80	3.00	1.27	1.80	0.89	1.38	0.26	0.33	
      0.21	0.00	11.60	12.24	6.24	8.46	14.37	3.99	4.26	3.58	0.04	1.37	3.78	0.82	0.10	3.48	1.28	1.76	
      0.23	0.00	10.30	1.15	1.90	23.93	4.26	3.63	0.13	3.91	1.51	0.88	0.07	2.27	0.54	5.23	0.64	1.76	
      0.26	0.00	2.50	5.90	4.82	3.91	4.30	0.60	4.61	1.65	1.46	0.53	3.49	1.71	2.20	0.02	0.47	0.02	
      0.28	0.00	1.30	19.79	7.05	3.54	4.04	5.60	0.37	1.40	1.34	1.55	1.45	0.82	1.66	1.02	1.94	0.46	
      0.30	0.00	3.61	1.20	8.80	2.21	7.25	1.97	0.20	2.61	0.35	1.97	0.06	0.49	4.79	0.42	1.31	0.80	
      0.33	0.00	3.25	11.83	0.23	17.52	1.30	6.63	1.85	0.84	2.72	0.05	0.01	1.03	0.03	4.14	2.30	0.67	
      0.35	0.00	14.68	11.37	5.50	0.85	2.67	9.37	2.65	0.43	0.90	0.78	4.67	6.14	0.15	0.78	2.33	0.17	
      0.37	0.00	2.55	5.44	4.28	8.64	10.54	7.22	4.26	5.47	0.66	0.40	5.44	2.05	3.17	2.29	1.59	1.07	
      0.39	0.00	9.95	4.67	12.46	10.38	1.30	1.89	1.91	0.03	0.32	2.02	1.45	4.76	3.15	1.77	0.15	1.03	
      0.42	0.00	2.68	4.36	0.31	3.84	1.52	5.28	0.83	2.25	0.65	0.95	1.26	3.61	4.07	2.05	0.18	0.17	
      0.44	0.00	16.88	3.79	8.61	2.68	3.82	0.88	0.02	2.12	0.37	0.71	2.59	0.78	2.23	2.28	1.59	1.42	
      0.46	0.00	16.82	6.54	3.65	3.10	4.85	7.98	3.18	1.59	0.04	2.28	1.24	2.45	0.54	0.73	1.08	1.36	
      0.49	0.00	13.44	0.70	13.85	10.95	8.27	2.18	2.77	5.88	2.30	0.08	1.98	1.38	0.72	0.04	2.99	0.14	
      0.51	0.00	5.04	8.37	3.99	12.69	4.44	0.98	1.70	1.29	1.44	1.70	1.44	0.12	2.25	5.60	0.68	0.53	
      0.53	0.00	11.29	19.46	1.41	6.09	0.68	0.33	4.31	1.87	1.04	1.35	1.25	3.51	2.13	0.02	0.98	2.21	
      0.56	0.00	6.43	4.06	9.18	12.48	11.98	4.01	11.12	0.84	3.68	1.17	8.03	1.80	1.09	1.31	0.38	0.11	
      0.58	0.00	3.31	9.65	4.64	7.75	0.69	3.31	7.09	4.02	1.71	2.19	5.62	2.94	0.44	1.07	0.44	0.47	
      0.60	0.00	2.39	7.12	5.85	2.36	1.05	10.95	7.20	3.15	0.65	1.34	0.54	0.23	4.81	3.61	0.78	0.65	
      0.63	0.00	9.55	9.51	9.75	2.17	10.06	1.84	4.15	1.39	1.17	0.68	4.46	2.62	0.16	2.02	1.13	0.83	
      0.65	0.00	1.63	9.77	4.29	8.91	4.87	2.76	2.10	3.51	1.28	1.08	0.25	6.27	2.26	1.09	0.65	1.74	
      0.67	0.00	13.74	6.61	0.70	15.11	8.26	1.18	0.56	0.41	0.57	0.39	6.10	2.40	1.63	0.89	4.43	1.87	
      0.70	0.00	15.66	7.83	2.63	17.06	5.72	1.00	0.07	0.05	0.70	2.23	0.24	0.72	0.04	0.74	1.46	1.31	
      0.72	0.00	14.31	13.88	8.13	11.30	4.83	6.21	1.92	6.04	0.43	1.01	1.75	1.20	0.06	3.66	2.75	0.42	
      0.74	0.00	7.17	1.20	2.03	3.30	6.20	0.73	1.26	0.27	2.21	3.60	0.95	2.54	0.85	3.45	0.58	0.18	
      0.77	0.00	6.10	4.75	0.96	3.78	11.63	8.47	3.47	2.96	1.40	6.20	1.79	2.01	2.67	0.71	1.26	0.07	
      0.79	0.00	10.97	19.45	2.62	2.30	2.53	1.16	1.31	2.33	0.45	0.33	1.20	2.73	2.15	2.63	1.25	1.43	
      0.81	0.00	2.03	0.60	4.62	5.67	1.47	4.88	1.64	3.38	1.01	1.87	1.47	1.82	0.16	0.02	1.24	0.75	
      0.84	0.00	3.18	15.05	14.53	7.95	16.70	4.48	1.10	3.95	1.40	1.15	3.67	4.10	4.31	2.40	3.48	0.65	
      0.86	0.00	4.84	10.38	8.56	10.21	7.58	0.27	1.35	2.13	1.41	0.38	4.81	3.64	0.44	1.01	2.46	2.86	
      0.88	0.00	4.36	3.29	10.05	3.72	1.14	4.03	1.14	0.24	2.64	4.59	1.33	0.00	2.25	2.09	1.98	0.72	
      0.91	0.00	7.38	0.25	14.36	1.54	6.91	4.38	3.22	2.39	0.56	0.33	2.57	1.81	0.19	2.86	1.05	2.36	
      0.93	0.00	1.27	6.82	5.05	1.44	3.12	2.93	0.05	2.42	0.59	0.43	1.82	1.70	0.53	1.43	0.99	0.55	
      0.95	0.00	0.36	0.66	1.01	0.41	4.53	3.66	2.88	3.50	1.05	0.18	1.22	0.79	0.22	1.08	0.68	0.16	
      0.98	0.00	9.86	5.93	11.04	6.84	7.21	7.08	2.31	3.79	2.26	2.56	3.06	3.65	0.31	1.04	2.36	1.98	
      1.00	0.00	27.31	5.12	6.47	3.32	0.67	6.06	5.25	1.79	3.29	1.18	3.91	2.13	0.15	2.49	0.32	1.20	
      1.02	0.00	5.82	4.23	1.78	4.48	6.73	6.95	3.91	0.77	2.90	0.54	1.65	3.14	1.16	1.89	0.28	0.73	
      1.04	0.00	1.89	2.24	3.80	11.41	4.20	3.27	1.78	0.56	2.24	2.24	3.42	0.61	0.50	3.72	1.83	0.37	
      1.07	0.00	1.40	2.63	11.06	3.77	1.42	4.36	1.49	0.31	3.77	0.60	0.19	1.86	1.90	1.91	0.63	1.83	
      1.09	0.00	12.19	2.25	11.44	7.91	3.92	0.53	4.37	1.17	2.13	0.73	1.68	2.26	2.03	2.53	0.56	1.35	
      1.11	0.00	5.87	2.96	7.47	19.05	3.71	9.39	3.71	2.69	1.92	2.71	3.71	6.00	1.52	0.49	0.69	0.32	
      1.14	0.00	3.94	4.48	3.99	12.79	1.94	6.33	0.04	3.13	0.54	0.02	3.60	8.84	1.37	3.61	0.09	1.03	
      1.16	0.00	15.77	5.36	6.83	4.87	4.48	3.93	0.95	3.23	1.23	3.38	0.78	1.17	2.81	1.30	1.33	0.59	
      1.18	0.00	6.44	21.57	0.85	1.49	0.95	1.92	3.12	3.77	0.02	1.05	1.39	0.17	1.37	0.86	0.54	2.86	
      1.21	0.00	0.69	14.76	6.95	7.63	9.95	3.65	2.01	1.95	3.44	1.74	1.87	1.73	5.51	3.97	0.27	0.11	
      1.23	0.00	9.86	2.10	1.82	7.65	17.57	1.17	3.20	1.21	1.16	1.17	6.16	0.34	0.86	4.97	1.10	1.81	
      1.25	0.00	3.63	2.88	9.66	4.03	5.68	0.40	6.84	5.48	1.36	1.06	2.17	2.25	6.40	1.37	2.01	0.10	
      1.28	0.00	3.18	11.84	8.73	0.58	4.65	0.48	6.54	2.21	2.38	1.67	0.10	5.64	5.00	0.88	0.71	0.33	
      1.30	0.00	10.61	6.07	2.26	9.49	10.16	4.55	1.87	1.01	0.80	0.43	3.19	4.15	0.90	2.72	0.03	0.36	
      1.32	0.00	3.53	10.26	2.83	2.15	5.45	4.41	1.59	4.64	0.94	1.12	3.91	3.24	0.72	0.17	0.23	1.63	
      1.35	0.00	13.60	6.98	3.52	1.92	5.25	5.49	4.58	3.31	0.38	2.82	2.40	1.16	2.84	0.75	0.04	1.24	
      1.37	0.00	3.45	8.25	12.26	3.74	6.70	1.23	2.64	2.39	0.20	0.51	4.41	0.09	2.41	1.75	2.36	1.57	
      1.39	0.00	11.81	17.56	5.16	4.85	5.08	6.79	4.16	0.36	3.28	0.51	0.31	1.10	0.11	6.23	0.37	0.13	
      1.42	0.00	8.23	9.72	10.19	12.49	12.34	7.14	3.54	1.55	0.99	0.46	1.97	2.95	0.04	2.37	2.49	3.46	
      1.44	0.00	8.96	0.56	1.00	7.19	2.84	0.69	2.01	4.34	1.98	3.45	1.79	1.62	1.70	2.03	0.90	0.16	
      1.46	0.00	3.75	7.80	16.28	8.10	3.71	1.14	3.55	1.39	0.12	0.34	0.50	1.12	0.72	1.60	2.02	0.73	
      1.49	0.00	19.31	2.13	3.77	9.74	6.02	5.00	2.69	1.33	0.46	0.38	0.06	0.61	2.00	0.22	3.26	1.08	
      1.51	0.00	6.20	14.28	0.99	1.03	0.20	3.96	4.27	1.57	0.91	0.82	1.92	3.98	3.34	0.55	0.53	0.69	
      1.53	0.00	11.12	10.63	1.88	2.37	1.48	1.05	5.69	6.38	1.47	0.58	3.01	0.82	4.00	1.37	0.10	1.02	
      1.56	0.00	4.16	4.73	18.58	0.79	12.97	5.63	0.52	2.95	0.97	1.19	4.69	3.98	2.26	0.04	3.87	0.84	
      1.58	0.00	4.25	9.75	2.85	6.59	1.75	3.51	0.67	1.97	2.63	2.49	0.21	4.14	0.70	2.06	0.62	0.21	
      1.60	0.00	22.74	6.27	8.85	1.76	8.43	1.35	0.60	0.17	0.56	0.10	0.89	1.45	0.25	2.93	1.09	0.14	
      1.63	0.00	18.29	5.36	12.36	10.75	1.08	2.53	3.44	0.24	3.52	0.42	3.62	2.02	3.86	1.29	1.04	0.17	
      1.65	0.00	10.69	0.70	3.46	4.98	1.06	1.60	3.72	0.46	1.30	2.48	0.70	4.26	2.64	1.08	0.02	0.81	
      1.67	0.00	3.24	20.73	1.53	5.62	2.45	0.30	1.19	0.50	1.95	2.26	2.90	0.35	1.38	2.29	0.39	2.53	
      1.70	0.00	8.79	0.80	16.29	0.77	2.07	4.95	2.30	3.71	0.76	2.72	0.47	2.17	1.30	1.63	2.69	0.18	
      1.72	0.00	12.46	10.88	6.90	8.87	1.21	2.00	2.49	4.53	0.82	2.49	1.36	4.82	0.96	2.03	1.24	1.98	
      1.74	0.00	0.95	7.11	1.65	13.82	4.80	0.22	8.16	1.84	0.51	2.47	0.84	3.72	3.11	3.51	1.49	0.94	
      1.76	0.00	8.77	1.93	2.09	8.99	3.54	0.94	0.60	1.13	2.80	1.66	0.89	3.64	0.63	0.92	0.51	1.30	
      1.79	0.00	3.16	9.66	0.37	7.57	15.08	8.67	4.67	5.92	1.62	0.01	5.31	5.89	2.18	2.63	1.73	0.78	
      1.81	0.00	7.35	4.84	0.52	1.90	2.82	1.69	3.42	2.15	1.86	2.35	2.98	0.73	0.90	2.80	2.16	0.46	
      1.83	0.00	0.95	6.73	8.87	11.80	4.55	2.62	1.02	0.99	1.97	1.56	2.19	2.94	4.41	1.41	1.13	0.27	
      1.86	0.00	2.13	8.02	25.07	13.59	3.06	5.65	3.34	2.74	0.37	0.72	1.77	2.36	2.92	4.90	4.84	1.43	
      1.88	0.00	5.83	13.72	2.37	22.85	0.85	6.68	0.01	0.47	1.60	4.17	0.59	4.39	5.03	4.24	1.48	0.75	
      1.90	0.00	15.43	6.27	11.47	1.38	1.43	4.38	0.08	0.39	0.34	0.85	1.15	1.58	0.44	1.59	0.05	0.01	
      1.93	0.00	2.86	1.65	2.39	0.82	6.14	4.72	2.43	1.36	1.50	1.61	4.74	2.91	2.76	0.81	0.00	1.70	
      1.95	0.00	11.24	3.01	5.24	9.09	11.05	0.30	3.97	2.95	0.88	2.97	0.33	0.49	2.68	0.30	2.14	0.07	
      1.97	0.00	11.63	0.86	6.63	7.69	2.15	4.15	2.96	0.36	0.12	2.02	0.53	0.82	1.57	0.84	1.29	0.98	
      2.00	0.00	1.50	2.16	2.55	1.97	0.37	1.94	3.11	0.80	0.24	1.99	2.85	2.02	2.20	1.11	0.30	0.18	
      2.02	0.00	7.93	19.37	3.10	12.43	2.93	1.44	3.21	2.53	2.06	0.84	2.34	2.02	3.87	3.54	0.47	0.11	
      2.04	0.00	7.96	7.71	6.85	0.48	1.81	2.71	11.79	3.39	3.77	1.06	4.50	1.55	2.36	1.55	3.25	1.16	
      2.07	0.00	5.44	19.75	3.12	3.17	1.73	6.62	3.99	1.45	0.72	3.07	4.73	1.84	2.44	0.43	1.31	0.26	
      2.09	0.00	6.90	8.98	3.19	22.98	2.34	1.88	0.43	1.11	1.05	3.83	1.10	2.95	1.02	1.32	2.59	0.53	
      2.11	0.00	11.95	7.32	10.12	9.62	5.09	1.31	1.33	6.09	0.27	0.45	5.49	0.33	1.94	2.23	2.16	1.56	
      2.14	0.00	1.16	14.82	1.34	2.46	1.52	6.59	2.28	2.83	0.23	3.46	4.30	1.25	3.10	1.61	1.16	1.95	
      2.16	0.00	0.01	1.59	3.71	7.69	7.64	5.20	1.10	0.85	1.47	5.13	5.51	2.31	0.30	0.98	1.34	0.28	
      2.18	0.00	4.81	0.84	0.06	9.75	5.12	3.10	0.89	3.02	0.57	1.83	1.14	0.81	0.15	0.57	0.22	0.45	
      2.21	0.00	0.27	13.33	3.41	6.26	11.88	5.52	2.39	1.56	0.34	2.16	2.17	1.69	4.12	2.54	0.86	1.20	
      2.23	0.00	2.85	1.84	7.40	13.86	2.74	3.97	5.35	1.02	2.47	2.77	1.77	0.60	4.03	3.50	2.93	0.70	
      2.25	0.00	4.55	1.33	8.94	14.38	20.60	10.68	3.06	2.42	0.50	4.20	6.61	1.02	1.32	6.44	4.10	0.65	
