      0.02	0.00	2.39	6.56	14.01	7.33	3.04	1.07	2.40	2.03	0.86	0.46	1.60	0.34	0.03	2.14	3.48	0.41	
      4.57	0.00	3.67	2.08	4.33	11.72	1.91	1.62	0.86	4.85	0.72	0.08	3.87	0.44	3.44	4.02	0.10	0.89	
      4.60	0.00	5.65	0.38	5.15	13.68	13.81	5.74	1.81	4.43	1.71	3.25	1.22	5.63	4.46	3.97	2.77	0.40	
      4.62	0.00	4.76	8.63	0.77	9.04	6.37	2.18	4.51	0.71	0.11	0.28	1.99	1.89	1.44	1.88	1.83	1.14	
      4.64	0.00	6.13	9.30	17.43	2.61	2.55	0.34	0.61	0.87	0.21	1.61	3.64	2.42	2.63	0.97	1.98	2.56	
      4.67	0.00	10.33	1.18	11.20	12.27	6.54	3.43	1.75	2.72	2.06	0.41	6.31	2.17	2.47	2.96	0.79	0.49	
      4.69	0.00	8.97	2.87	10.84	9.21	9.36	2.32	2.72	2.79	0.26	2.98	1.31	1.39	2.17	0.76	1.29	0.03	
      4.71	0.00	8.00	0.17	2.17	0.36	12.50	2.01	2.30	2.80	2.28	0.15	3.05	0.77	2.57	2.19	1.79	1.47	
      4.74	0.00	8.94	5.30	19.08	2.99	0.66	11.35	0.24	1.13	2.13	1.94	2.68	1.09	0.66	1.40	3.34	1.13	
      4.76	0.00	4.30	5.77	9.70	6.38	0.85	2.77	2.23	1.30	1.10	0.43	1.56	3.24	0.44	1.93	3.41	0.82	
      4.78	0.00	0.64	8.91	18.44	3.79	5.27	0.68	2.68	0.02	3.95	2.62	0.90	4.38	1.64	1.71	3.25	2.41	
      4.81	0.00	16.28	8.37	14.32	1.78	3.94	3.06	5.94	0.27	4.05	1.18	1.68	2.01	0.92	0.90	1.91	2.82	
      4.83	0.00	4.91	4.89	7.88	7.29	5.38	3.97	1.36	5.23	0.78	0.51	1.98	3.16	0.01	1.30	0.70	0.25	
      4.85	0.00	8.72	2.28	0.38	8.71	12.37	2.31	4.95	3.60	0.13	0.10	2.14	3.97	3.75	2.44	0.72	0.02	
      4.88	0.00	8.02	10.18	1.48	3.02	0.13	4.88	5.64	0.74	0.72	1.87	0.34	1.14	0.05	4.28	2.91	0.08	
      4.90	0.00	4.13	18.06	8.32	0.11	2.81	1.45	4.56	5.02	0.09	0.42	0.18	1.13	1.97	2.16	0.83	1.13	
      4.92	0.00	1.63	2.79	4.47	2.25	4.10	0.34	3.32	3.34	3.03	2.42	0.81	0.09	1.56	1.74	0.44	0.33	
      4.95	0.00	11.64	4.01	7.82	5.40	1.73	2.70	4.19	0.48	2.45	2.24	0.97	1.23	0.66	1.13	2.44	0.17	
      4.97	0.00	5.98	10.40	14.74	7.31	0.77	1.84	1.97	6.22	0.37	1.89	1.15	4.26	3.32	5.93	0.73	0.83	
      4.99	0.00	2.08	3.39	13.64	5.21	8.08	3.17	1.45	3.28	0.17	1.34	1.61	2.75	3.82	1.53	0.78	0.01	
      5.02	0.00	2.94	4.23	24.25	2.25	5.64	0.23	4.43	1.96	1.64	0.51	0.55	0.46	1.12	0.60	3.77	2.69	
      5.04	0.00	10.51	2.56	4.21	14.19	0.55	4.14	1.76	3.24	2.18	2.84	2.99	1.03	2.54	4.59	0.88	1.87	
      5.06	0.00	12.93	12.83	16.23	5.08	3.97	9.72	7.67	3.19	1.28	1.55	3.41	2.78	5.51	0.21	1.66	1.33	
      5.09	0.00	2.46	2.98	17.74	6.15	11.21	2.03	2.12	2.99	0.57	2.93	3.39	3.05	5.64	1.96	0.82	0.11	
      5.11	0.00	5.20	7.49	8.29	8.91	0.67	10.52	5.46	3.69	0.60	2.58	1.20	9.73	0.55	0.83	0.20	1.35	
      5.13	0.00	18.32	5.60	0.03	2.48	0.78	12.29	4.87	6.21	2.62	1.60	3.92	2.35	0.82	3.89	0.63	1.16	
      5.15	0.00	4.76	14.53	2.54	2.45	7.10	7.37	0.08	3.09	1.27	0.21	1.25	2.23	3.50	1.24	1.66	0.85	
      5.18	0.00	25.58	9.06	4.82	4.96	13.17	7.42	2.07	0.98	1.67	6.53	1.17	3.49	2.17	4.85	0.12	0.55	
      5.20	0.00	9.89	3.38	5.84	9.69	6.91	4.69	2.57	0.72	0.78	1.22	4.61	3.73	1.84	1.08	0.85	0.18	
      5.22	0.00	6.58	5.71	0.31	15.54	0.37	0.22	1.08	0.26	0.74	0.69	2.51	2.04	2.63	6.40	0.38	0.92	
      5.25	0.00	9.72	1.03	8.51	11.36	1.66	1.30	0.79	1.18	0.07	0.06	2.52	2.01	5.55	0.47	1.15	0.28	
      5.27	0.00	11.54	12.28	1.62	5.63	1.93	2.58	0.83	0.30	2.30	0.10	1.84	3.54	0.13	2.66	0.55	0.57	
      5.29	0.00	0.93	9.44	1.30	0.36	2.59	0.51	8.89	0.63	0.18	1.97	1.16	2.87	0.46	1.94	0.00	0.12	
      5.32	0.00	5.35	14.44	7.23	5.63	5.40	2.17	6.08	4.33	3.50	0.67	3.80	0.16	4.44	2.37	0.18	0.15	
      5.34	0.00	5.56	0.57	16.43	9.98	14.90	2.83	1.48	1.88	2.02	5.55	1.88	0.58	3.95	1.87	3.97	2.48	
      5.36	0.00	8.10	10.75	6.29	7.02	3.14	6.36	0.47	1.84	1.17	2.70	2.68	2.16	1.15	1.67	1.42	0.04	
      5.39	0.00	18.70	11.99	8.01	2.41	3.09	0.92	6.37	1.28	0.52	2.07	1.84	1.13	0.73	1.60	0.47	0.18	
      5.41	0.00	2.17	10.05	0.27	4.14	13.14	7.94	4.42	0.41	2.49	0.75	0.96	3.09	1.86	1.95	1.10	0.02	
      5.43	0.00	2.06	10.62	0.44	3.76	2.90	0.22	2.57	0.38	2.12	0.36	1.50	4.68	3.41	3.90	1.17	1.34	
      5.46	0.00	6.84	3.83	1.81	7.44	8.18	1.59	2.70	0.70	2.10	1.17	0.24	1.00	1.58	0.68	0.39	0.53	
      5.48	0.00	1.39	0.54	11.39	1.05	7.07	3.75	3.01	1.83	0.74	0.99	3.31	0.69	6.46	0.16	0.01	0.56	
      5.50	0.00	1.28	0.79	6.03	1.56	8.51	0.72	0.88	4.19	0.61	0.44	3.30	3.62	1.93	1.39	0.61	0.04	
      5.53	0.00	1.17	25.43	15.54	7.83	6.26	5.93	3.49	0.35	2.72	2.86	5.27	4.28	3.83	0.98	1.52	1.73	
      5.55	0.00	6.66	2.75	14.67	9.14	12.07	1.23	0.88	1.71	0.28	4.23	0.98	1.08	2.39	1.78	0.02	0.44	
      5.57	0.00	10.69	2.04	2.16	1.88	6.78	2.86	2.20	2.89	0.77	1.23	1.71	1.33	0.12	2.92	1.15	0.56	
      5.60	0.00	6.13	4.02	9.82	7.59	10.80	1.10	3.19	4.64	0.07	0.65	3.56	3.73	0.84	0.15	0.76	0.67	
      5.62	0.00	19.26	11.44	5.87	3.65	1.73	0.59	5.44	5.52	3.00	3.32	0.69	4.54	0.38	3.10	3.11	0.77	
      5.64	0.00	7.35	14.63	10.46	7.60	4.60	0.21	3.56	3.84	0.25	2.03	3.02	1.84	1.36	4.40	2.44	0.96	
      5.67	0.00	4.03	1.93	5.67	2.71	1.58	0.33	2.08	2.47	1.43	0.19	0.89	2.99	3.41	1.26	0.92	0.85	
      5.69	0.00	8.80	1.05	9.74	5.73	3.98	7.18	3.01	1.36	2.23	0.57	1.89	0.21	4.57	1.57	1.04	0.89	
      5.71	0.00	20.80	3.90	1.96	24.58	1.21	3.74	0.28	4.67	0.38	0.97	4.44	1.68	1.06	4.31	0.83	1.02	
      5.74	0.00	14.95	15.56	10.32	1.66	0.36	8.03	2.57	0.21	2.18	1.31	0.08	1.57	2.85	0.03	2.81	0.48	
      5.76	0.00	3.42	13.24	3.92	4.11	7.25	3.20	4.70	4.79	1.45	0.90	2.85	2.21	0.63	1.54	0.70	1.17	
      5.78	0.00	26.09	8.14	24.35	9.37	1.97	0.36	5.85	1.43	1.88	0.77	1.25	3.33	0.42	3.21	3.53	1.41	
      5.80	0.00	7.15	2.20	3.21	4.49	1.44	1.08	3.49	7.66	2.06	3.97	0.69	2.54	0.96	1.61	0.34	0.75	
      5.83	0.00	5.38	3.25	0.81	9.18	10.17	1.87	4.18	1.85	1.18	1.23	1.36	0.44	1.72	1.23	1.70	0.11	
      5.85	0.00	0.75	2.55	19.09	2.20	2.34	4.93	0.31	1.34	0.95	0.72	1.40	3.51	2.09	2.33	3.26	1.51	
      5.87	0.00	3.56	17.69	0.75	11.99	8.89	0.56	0.73	0.40	0.73	1.62	2.00	0.26	1.84	0.92	0.76	0.81	
      5.90	0.00	9.22	11.75	6.58	2.45	3.35	1.72	5.11	2.80	1.77	0.71	0.73	1.56	2.28	4.14	1.68	1.14	
      5.92	0.00	10.71	9.53	6.04	12.18	5.03	1.03	1.38	0.45	0.69	2.40	0.53	2.09	3.33	4.35	2.53	0.31	
      5.94	0.00	9.21	11.75	8.17	1.73	2.79	2.75	1.13	1.57	0.08	0.18	2.09	0.82	2.13	1.97	0.93	1.75	
      5.97	0.00	4.74	6.07	0.07	1.45	0.33	0.45	9.29	0.71	2.34	0.84	2.47	1.78	0.14	1.68	0.07	0.56	
      5.99	0.00	22.80	1.39	4.19	7.66	9.81	3.47	5.59	2.23	2.20	1.46	2.86	2.21	3.40	0.16	3.25	1.11	
      6.01	0.00	5.28	4.19	3.38	8.60	4.71	6.64	3.34	0.64	1.30	0.48	0.47	1.20	4.41	2.27	1.15	1.52	
      6.04	0.00	26.76	7.56	14.85	9.46	5.69	0.62	0.89	2.88	0.10	0.25	1.86	3.10	2.58	1.79	2.83	1.20	
      6.06	0.00	6.08	1.27	5.80	1.70	6.27	1.59	2.74	1.12	0.74	0.09	1.69	0.88	0.91	2.57	0.71	1.19	
      6.08	0.00	17.34	9.32	0.66	1.67	2.62	1.06	3.38	2.70	2.63	1.38	1.74	3.30	2.99	0.88	0.71	1.15	
      6.11	0.00	0.30	13.57	4.96	1.01	2.88	1.99	8.12	1.80	3.05	1.31	4.39	0.86	0.12	1.46	1.16	1.42	
      6.13	0.00	3.66	3.98	2.92	2.80	11.34	3.34	1.93	1.45	0.39	2.57	1.11	0.43	0.50	2.07	0.97	0.18	
      6.15	0.00	3.68	6.68	3.61	16.69	4.34	2.58	4.74	4.31	2.61	2.06	0.32	0.39	2.34	6.13	0.50	0.89	
      6.18	0.00	0.07	21.20	3.75	2.54	3.43	0.29	1.14	1.40	1.35	2.72	3.36	2.12	0.78	1.00	1.71	2.57	
      6.20	0.00	2.22	10.44	4.23	11.52	7.93	3.07	0.37	1.52	1.81	1.32	1.29	0.75	1.07	3.02	1.76	2.39	
      6.22	0.00	16.76	8.41	7.45	3.83	9.54	4.87	8.75	2.95	4.74	3.34	1.52	2.04	6.24	0.55	1.27	0.39	
      6.25	0.00	11.25	9.12	10.40	10.20	1.98	2.65	2.83	2.82	1.11	2.22	2.45	1.61	0.27	1.24	3.93	0.02	
      6.27	0.00	1.22	8.87	6.27	1.25	2.53	1.12	1.85	0.75	1.55	3.14	4.57	3.69	0.85	0.92	0.92	0.06	
      6.29	0.00	8.58	3.18	2.38	7.80	5.40	5.31	0.70	1.98	1.23	1.42	0.45	2.06	3.39	0.61	1.64	0.23	
      6.32	0.00	6.30	1.00	2.12	0.03	3.00	3.57	3.52	0.88	1.24	0.06	0.64	3.55	0.34	0.24	0.30	0.50	
      6.34	0.00	0.97	3.05	0.99	0.04	4.77	1.30	0.60	1.26	0.23	3.54	1.70	0.72	1.24	0.55	1.13	0.61	
      6.36	0.00	3.00	1.64	2.19	7.29	3.95	8.94	0.54	0.31	0.08	0.56	1.35	6.29	0.79	3.19	0.61	0.13	
      6.39	0.00	4.21	3.49	0.09	1.08	5.18	1.07	0.44	2.01	1.35	1.52	2.85	2.05	2.29	1.97	0.27	0.40	
      6.41	0.00	2.66	4.87	4.80	2.19	1.80	7.61	4.00	4.62	0.02	2.62	1.50	6.48	0.88	1.61	0.33	0.48	
      6.43	0.00	7.31	9.54	4.01	4.69	1.13	0.15	0.42	6.27	0.38	4.44	0.17	0.52	2.87	2.13	0.01	0.28	
      6.46	0.00	1.49	7.02	11.81	1.18	1.94	2.49	0.02	1.46	0.07	0.13	0.77	1.07	4.51	2.42	1.63	0.47	
      6.48	0.00	13.44	6.74	11.78	6.51	1.18	3.81	0.08	3.82	2.92	2.26	1.26	0.62	0.70	0.07	1.03	1.15	
      6.50	0.00	4.33	3.71	13.22	3.51	1.45	0.05	1.85	1.51	0.13	2.27	0.48	1.14	3.52	3.41	1.18	1.47	
      6.52	0.00	6.32	4.41	4.49	1.09	6.70	2.18	4.13	3.56	0.96	3.61	0.70	0.63	2.94	0.29	1.68	0.41	
      6.55	0.00	4.99	10.93	18.63	3.32	2.49	7.07	1.04	3.19	1.29	1.30	1.09	0.54	0.02	0.54	2.25	2.06	
      6.57	0.00	11.55	14.48	5.61	8.90	1.46	1.06	0.80	0.29	0.15	1.20	0.36	2.08	2.43	2.89	1.86	1.07	
      6.59	0.00	5.97	18.73	3.72	1.22	3.78	6.89	8.11	2.10	3.23	1.77	4.22	1.85	1.52	1.18	0.05	1.35	
      6.62	0.00	16.40	5.16	7.69	18.33	7.79	4.53	0.76	3.17	2.46	0.94	0.50	4.25	1.76	0.58	3.40	0.51	
      6.64	0.00	0.66	11.01	8.04	3.61	1.20	4.48	1.31	2.26	2.06	0.21	1.76	4.00	1.16	1.72	0.95	0.97	
      6.66	0.00	27.45	5.40	4.47	1.08	4.16	6.08	0.72	2.01	0.57	4.64	3.59	3.39	0.05	0.49	1.88	0.16	
      6.69	0.00	1.36	5.43	8.52	4.12	11.27	2.41	4.61	2.12	0.09	2.08	2.15	0.15	1.26	1.53	3.20	0.35	
      6.71	0.00	6.12	7.96	11.10	0.22	12.35	7.14	4.71	2.84	0.81	1.92	2.41	2.64	0.24	1.67	2.03	0.81	
      6.73	0.00	11.26	14.67	1.79	18.96	6.09	1.31	1.50	0.84	0.88	2.46	0.44	4.90	0.86	3.75	1.79	2.76	
      6.76	0.00	13.31	14.21	1.83	5.09	3.74	0.01	1.26	1.07	1.00	0.52	2.02	2.15	0.47	0.19	0.36	0.26	
      6.78	0.00	15.63	10.89	10.42	4.84	7.87	6.04	1.56	3.50	3.05	6.86	1.97	0.39	5.99	1.97	1.11	1.48	
      6.80	0.00	7.97	3.00	4.54	10.87	0.16	11.15	3.85	3.37	0.14	2.82	5.62	4.68	0.63	0.58	1.60	0.02	
      6.83	0.00	2.10	2.25	22.23	10.39	1.98	0.31	4.77	1.87	1.22	1.22	0.84	0.68	4.96	1.10	0.61	1.28	
